2026-06-09 20:47:26.393 | INFO     | __main__:run_backlog:588 - Shard slice: 2/3
2026-06-09 20:55:28.091 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:55:53.846 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/WA/municipality/lacey_5336745/UCOFcNNNMWSzVisq1rxG8JPA/02_analysis/2026-05-12_Lacey_City_Council_Worksession.json
2026-06-09 20:55:53.847 | INFO     | __main__:run_backlog:691 - Progress 12/302 jurisdictions (1.45/min, ETA 3h20m)
2026-06-09 20:55:53.848 | INFO     | __main__:run_backlog:623 - [13/302] dekalb_13089 (GA) — pending~3, model=gemini-2.5-flash-lite
2026-06-09 20:55:54.368 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/GA/county/dekalb_13089/_contact_images/contacts.json
2026-06-09 20:55:54.547 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip Flp7pHIF4zE — analysis exists (2026-04-28_Planning,_Economic_Development,_and_Community_Services_(PECS)_Committee_Meeting.json)
2026-06-09 20:55:54.586 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] 9qf_Xj9Hlpg — DeKalb County Operations (OPS) Special Called Committee Meeting - April 16, 2026
2026-06-09 20:55:54.671 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for 9qf_Xj9Hlpg (1996 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:55:54.677 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 17 agenda segment hint(s) for presenter linking
2026-06-09 20:55:54.716 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:55:55.073 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 20:56:07.750 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for 9qf_Xj9Hlpg: {'bills': 0, 'item_links': 0, 'decisions': 1, 'youtube_updated': 1}
2026-06-09 20:56:07.851 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/GA/county/dekalb_13089/UCBtF7lVsrY67_4AYQijfaIQ/02_analysis/2026-04-16_DeKalb_County_Operations_(OPS)_Special_Called_Committee_Meeting.json
2026-06-09 20:56:07.869 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] bpwCAB_LxVc — DeKalb County Operations (OPS) Special Called Committee Meeting - April 14, 2026
2026-06-09 20:56:07.950 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for bpwCAB_LxVc (966 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:56:07.956 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 8 agenda segment hint(s) for presenter linking
2026-06-09 20:56:08.008 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:56:13.183 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/GA/county/dekalb_13089/UCBtF7lVsrY67_4AYQijfaIQ/02_analysis/2026-04-14_DeKalb_County_Operations_(OPS)_Special_Called_Committee_Meeting.json
2026-06-09 20:56:13.193 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] 4uHrniSvg4A — Planning, Economic Development, and Community Services (PECS) Committee Meeting 
2026-06-09 20:56:13.226 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for 4uHrniSvg4A (1719 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:56:13.230 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 9 agenda segment hint(s) for presenter linking
2026-06-09 20:56:13.258 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:56:45.517 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for 4uHrniSvg4A: {'bills': 7, 'item_links': 8, 'decisions': 4, 'youtube_updated': 1}
2026-06-09 20:56:45.552 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/GA/county/dekalb_13089/UCBtF7lVsrY67_4AYQijfaIQ/02_analysis/2026-04-14_Planning,_Economic_Development,_and_Community_Services_(PECS)_Committee_Meeting.json
2026-06-09 20:56:45.553 | INFO     | __main__:run_backlog:691 - Progress 13/302 jurisdictions (1.42/min, ETA 3h22m)
2026-06-09 20:56:45.554 | INFO     | __main__:run_backlog:623 - [14/302] dover_2517370 (MA) — pending~327, model=gemini-2.5-flash-lite
2026-06-09 20:56:46.202 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/MA/municipality/dover_2517370/_contact_images/contacts.json
2026-06-09 20:56:46.375 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip tYhm-IaIuII — analysis exists (2026-05-19_Sherborn_Planning_Board_Meeting.json)
2026-06-09 20:56:46.376 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip F5ycL7f00xc — analysis exists (2026-05-05_Sherborn_Planning_Board_Meeting.json)
2026-06-09 20:56:46.378 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip 0oGYDqEXEdk — analysis exists (2026-04-07_Sherborn_Planning_Board_Meeting.json)
2026-06-09 20:56:46.379 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip ewMydEeUg9w — analysis exists (2023-05-04_Sherborn_Select_Board_Meeting.json)
2026-06-09 20:56:46.379 | INFO     | __main__:run_backlog:691 - Progress 14/302 jurisdictions (1.53/min, ETA 3h08m)
2026-06-09 20:56:46.380 | INFO     | __main__:run_backlog:623 - [15/302] whatcom_53073 (WA) — pending~188, model=gemini-2.5-flash-lite
2026-06-09 20:56:47.026 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/WA/county/whatcom_53073/_contact_images/contacts.json
2026-06-09 20:56:47.208 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip NoYD8Jrf-j8 — analysis exists (2026-05-21_IPRTF_-_Justice_Project_Oversight_and_Planning_(JPOP)_Committee.json)
2026-06-09 20:56:47.210 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip yvPVDXY62sU — analysis exists (2026-04-17_IPRTF_-_Justice_Project_Oversight_and_Planning_Committee_-_Apr._16,_2026.json)
2026-06-09 20:56:47.226 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] bwPrZIFWuWA — IPRTF - Justice Project Oversight and Planning (JPOP) Committee - Apr. 2, 2026
2026-06-09 20:56:47.309 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for bwPrZIFWuWA (2639 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:56:47.360 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:56:47.799 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 20:58:06.300 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for bwPrZIFWuWA: {'bills': 0, 'item_links': 0, 'decisions': 17, 'youtube_updated': 1}
2026-06-09 20:58:06.348 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/WA/county/whatcom_53073/UC50oPgR44-OSZIGssN2NKHA/02_analysis/2026-04-03_IPRTF_-_Justice_Project_Oversight_and_Planning_(JPOP)_Committee_-_Apr._2,_2026.json
2026-06-09 20:58:06.361 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] g_8-ZIV6dkc — IPRTF - Special IPRTF/Joint Behavioral Health and Legal & Justice Systems Commit
2026-06-09 20:58:06.397 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for g_8-ZIV6dkc (2129 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:58:06.405 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 2 agenda segment hint(s) for presenter linking
2026-06-09 20:58:06.444 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:58:59.579 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for g_8-ZIV6dkc: {'bills': 0, 'item_links': 0, 'decisions': 1, 'youtube_updated': 1}
2026-06-09 20:58:59.643 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/WA/county/whatcom_53073/UC50oPgR44-OSZIGssN2NKHA/02_analysis/2026-03-24_IPRTF_-_Special_IPRTF-Joint_Behavioral_Health_and_Legal_&_Justice_Systems_Commit.json
2026-06-09 20:58:59.644 | INFO     | __main__:run_backlog:691 - Progress 15/302 jurisdictions (1.33/min, ETA 3h36m)
2026-06-09 20:58:59.645 | INFO     | __main__:run_backlog:623 - [16/302] granby_2526500 (MA) — pending~20, model=gemini-2.5-flash-lite
2026-06-09 20:59:00.393 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/MA/municipality/granby_2526500/_contact_images/contacts.json
2026-06-09 20:59:00.634 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] I2D7jIsutfA — Planning Board 03-23-26
2026-06-09 20:59:00.753 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for I2D7jIsutfA (1686 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:59:00.856 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:59:23.934 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for I2D7jIsutfA: {'bills': 0, 'item_links': 0, 'decisions': 3, 'youtube_updated': 1}
2026-06-09 20:59:23.976 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MA/municipality/granby_2526500/UCxphlv6RVldE_Cr4s3dy2eg/02_analysis/2026-03-23_Planning_Board.json
2026-06-09 20:59:23.985 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] S9gJZda7uGw — Planning Board 11-24-2025
2026-06-09 20:59:24.018 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for S9gJZda7uGw (1352 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:59:24.045 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:59:24.416 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 20:59:46.031 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for S9gJZda7uGw: {'bills': 0, 'item_links': 0, 'decisions': 2, 'youtube_updated': 1}
2026-06-09 20:59:46.065 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MA/municipality/granby_2526500/UCxphlv6RVldE_Cr4s3dy2eg/02_analysis/2025-11-24_Planning_Board.json
2026-06-09 20:59:46.073 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] Zu0Kdyt9Ttg — Planning Board Granby Ma 10-28-2025
2026-06-09 20:59:46.112 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for Zu0Kdyt9Ttg (1293 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:59:46.118 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 20:59:46.155 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:59:55.892 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for Zu0Kdyt9Ttg: {'bills': 0, 'item_links': 0, 'decisions': 1, 'youtube_updated': 1}
2026-06-09 20:59:55.930 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MA/municipality/granby_2526500/UCxphlv6RVldE_Cr4s3dy2eg/02_analysis/2025-10-28_Planning_Board_Granby_Ma.json
2026-06-09 20:59:55.937 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] dWv3F-eOYAw — Planning Board meeting October 20, 2025
2026-06-09 20:59:55.967 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for dWv3F-eOYAw (1093 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:59:55.971 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 2 agenda segment hint(s) for presenter linking
2026-06-09 20:59:55.998 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:00:06.987 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for dWv3F-eOYAw: {'bills': 0, 'item_links': 0, 'decisions': 2, 'youtube_updated': 1}
2026-06-09 21:00:07.021 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MA/municipality/granby_2526500/UCxphlv6RVldE_Cr4s3dy2eg/02_analysis/2025-10-20_Planning_Board_meeting.json
2026-06-09 21:00:07.022 | INFO     | __main__:run_backlog:691 - Progress 16/302 jurisdictions (1.29/min, ETA 3h42m)
2026-06-09 21:00:07.023 | INFO     | __main__:run_backlog:623 - [17/302] sedro_woolley_5363210 (WA) — pending~234, model=gemini-2.5-flash-lite
2026-06-09 21:00:07.677 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/WA/municipality/sedro_woolley_5363210/_contact_images/contacts.json
2026-06-09 21:00:07.881 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip pZUYL7J_c3g — analysis exists (2026-05-19_Sedro-Woolley_Planning_Commission_Meeting_for.json)
2026-06-09 21:00:07.882 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip xewy7O-sTCU — analysis exists (2026-05-13_Sedro-Woolley_City_Council_Meeting_for.json)
2026-06-09 21:00:07.883 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip kRxD85BDMj4 — analysis exists (2026-05-06_Sedro-Woolley_City_Council_Meeting_for.json)
2026-06-09 21:00:07.884 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip CrDD5d5tOS8 — analysis exists (2026-04-22_Sedro-Woolley_City_Council_Meeting_for.json)
2026-06-09 21:00:07.884 | INFO     | __main__:run_backlog:691 - Progress 17/302 jurisdictions (1.37/min, ETA 3h28m)
2026-06-09 21:00:07.885 | INFO     | __main__:run_backlog:623 - [18/302] oregon_5560200 (WI) — pending~328, model=gemini-2.5-flash-lite
2026-06-09 21:00:08.432 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/WI/municipality/oregon_5560200/_contact_images/contacts.json
2026-06-09 21:00:08.630 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] FVaR3ok7KMg — Village of Oregon Planning Commission   March 5, 2026
2026-06-09 21:00:08.720 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for FVaR3ok7KMg (2603 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 21:00:08.726 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:00:08.750 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:00:09.146 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 21:00:55.324 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for FVaR3ok7KMg: {'bills': 1, 'item_links': 1, 'decisions': 3, 'youtube_updated': 1}
2026-06-09 21:00:55.367 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/WI/municipality/oregon_5560200/UCmn3YvoEbMYp2k_WvppdDIg/02_analysis/2026-03-05_Village_of_Oregon_Planning_Commission.json
2026-06-09 21:00:55.376 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] 20juovv8YJA — Oregon Life: Special Presentation: Kelch Aviation Museum 12-21-2025
2026-06-09 21:00:55.409 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for 20juovv8YJA (603 segments, database:bronze_event_youtube_transcript (segments))
